img_1513.jpg,APRL_003,Women's Embroidered Kurta Set with Dupatta,traditional,Provided image,Adults,M,Cotton Blend,Mid-Range,"Top wear, Bottom wear, Dupatta","Smooth fabric, Intricate embroidery, Tie-dye print on dupatta",Female,"Lavender, White",3/4 sleeves,"Casual, Festive, Semi-formal","hourglass, pear, apple, rectangle","oval, round, square, heart","ebony, dark, tan, olive, fair, light","cool, neutral, warm"
img_1514.jpg,APRL_001,Women's Ethnic Palazzo Suit,traditional,,Adults,M,Silk Blend,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Embroidery, Mirror work, Printed",Female,"Light Green, Multi-color",Full sleeves,"casual, party, festive, wedding","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","fair, light, tan, olive, dark","warm, neutral, cool"
img_1515.jpg,APRL_001,Patiala Salwar Suit,traditional,,Adult,M,Silk Blend, Chiffon,Premium-Range,"Top wear, Bottom wear, Dupatta","Smooth fabric, Embroidered, Flowy",Female,"Navy Blue, Light Blue, Gold, Pink, Green",Full sleeves,"festive, wedding, party, traditional","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1516.jpg,APRL_003,Anarkali Suit,"traditional, festive",,Adults,N/A,"Net, Silk Blend",Mid-Range,Full Suit,"Sheer, Embroidered, Smooth",Female,"Light Blue, Multi-color Embroidery",Full sleeves,"party, wedding, festive, formal","hourglass, rectangle, pear","oval, heart","tan, olive, fair, light","neutral, cool"
img_1517.jpg,APRL_001,"Women's Embroidered Anarkali Suit Set","Full length image of woman wearing an Anarkali suit set, close-up details of embroidery on bodice and hem",Provided image asset,Adults,L,Georgette Blend,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Intricate embroidery",Female,Mauve,"Long sleeves, Bell cuffs","Festive, Party, Wedding, Formal, Seasonal","hourglass, pear, rectangle, inverted triangle","oval, round, square","fair, light, tan, olive, dark","cool, neutral"
img_1518.jpg,APRL_001,Embellished Kaftan Dress,traditional,,Adults,Free Size,Chiffon Blend,Mid-Range,Full-length Dress,"Smooth, Sheer fabric, Beaded, Embroidered",Female,Royal Blue,Full sleeves,"party, wedding, formal, festive, special occasion","rectangle, hourglass, pear, apple, inverted triangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","cool, neutral"
img_1519.jpg,ERROR: got status: 503 Service Unavailable. {"error":{"code":503,"message":"The model is overloaded. Please try again later.","status":"UNAVAILABLE"}}
img_1520.jpg,ERROR: got status: 503 Service Unavailable. {"error":{"code":503,"message":"The model is overloaded. Please try again later.","status":"UNAVAILABLE"}}
img_1521.jpg,APRL_001,Women's Abaya Dress,Provided image,N/A,Adults,"M, L, XL",Polyester Blend,Mid-Range,Dress,Smooth fabric,Female,Black,"Full sleeves, Puffed sleeves, Buttoned cuffs","casual, formal, modest fashion, party, eid, religious","hourglass, pear, rectangle, apple, inverted triangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1522.jpg,APRL_003,Sharara Suit,traditional,,Adults,M,Georgette,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Embroidery",Female,Purple,Full sleeves,"party, wedding, festive, formal, seasonal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","fair, light, olive, tan, dark, ebony","cool, neutral, warm"
img_1524.jpg,APRL_001,Men's Kurta,original,https://img.example.com/image.jpg,Adult,L,Cotton Blend,Mid-Range,Top wear,"Textured fabric, Subtle pattern",Male,Mint Green,Full sleeves,"casual, festive, semi-formal, wedding","rectangle, inverted triangle, apple","oval, rectangular, square","tan, olive, light, fair","cool, neutral"
img_1525.jpg,APRL_001,Abaya,modest_dress,Adults,S, M, L, XL, XXL,Crepe Blend,Mid-Range,Full length dress,Smooth fabric,Female,Navy Blue,Full sleeves,"casual, formal, religious, festive, party","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","cool, neutral, warm"
img_1526.jpg,APRL_001,Men's Checked Casual Shirt,casual,Adults,XL,Cotton Blend,Mid-Range,Top wear,"Smooth fabric, Plaid pattern",Male,"Black, Grey, White, Red",Full sleeves,"casual, everyday, outing","rectangle, apple","oval, round","dark, tan, olive","warm, neutral"
img_1527.jpg,APRL_001,Floral Printed Kurta Set with Dupatta,ethnic wear,,Adults,L,Cotton Blend,Mid-Range,"Top wear, Bottom wear, Dupatta","Smooth fabric, Floral print",Female,"Off-white, Beige, Brown","Three-quarter sleeves","casual, festive, semi-formal, daily wear","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1528.jpg,APRL_001,Women's Embroidered Kaftan Dress,traditional,N/A,Adults,Free Size,Georgette Blend,Mid-Range,Dress,"Smooth fabric, Beaded, Embroidered, Flowy",Female,Fuchsia,"Full sleeves, Batwing","party, wedding, festive, evening, special occasion","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart","fair, light, olive, tan, dark","cool, neutral"
img_1529.jpg,APRL_003,Women's Patiala Suit,Traditional Ethnic Wear,N/A,Adults,L,Faux Georgette,Mid-Range,"Top wear, Bottom wear, Dupatta","Smooth fabric, Intricate embroidery, Mirror work",Female,"Maroon, Gold",Full sleeves,"casual, party, wedding, festive","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1530.jpg,APRL_001,Embroidered Anarkali Suit,"Original image, detail crops",Provided in prompt,Adults,M,"Net Fabric, Embroidery",Mid-Range,"Top wear, Bottom wear, Dupatta","Sheer, Embroidered, Flowy",Female,Mint Green,Full sleeves,"Parties, Weddings, Festive occasions, Cultural events","hourglass, pear, rectangle, apple, inverted triangle","oval, round, heart, diamond","fair, light, tan, olive","cool, neutral"
img_1531.jpg,APRL_001,Women's Embroidered Anarkali Kurta Set,main_image,provided_image_url,Adults,Not Applicable,Georgette Blend,Mid-Range,Top wear,Bottom wear,"Smooth fabric, Embroidered, Flowy",Female,Olive Green,"Full sleeves, Flared cuffs","Festive, Party, Wedding, Formal, Traditional","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1532.jpg,APRL_001,Kaftan Dress,main image,,Adults,Free size,Chiffon,Mid-Range,Dress,"Sheer, Flowy, Embellishment, Embroidery",Female,Red,Batwing sleeves,"Party, Festive, Wedding, Formal, Seasonal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1533.jpg,APRL_001,Embellished Kaftan Dress,traditional_dress,long_dress,Adults,Free Size,"Georgette, Beads, Sequins",Mid-High Range,Dress,"Smooth, flowing fabric, Embellished, Intricate beadwork, Sequined",Female,Coral,"Kaftan sleeves, Full length, Wide","formal, party, wedding, festive, evening","apple, pear, rectangle, inverted triangle, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral"
img_1534.jpg,APRL_001,Moroccan Caftan,traditional,,Adults,L,"Velvet, Gold Embroidery",High-Range,Full body wear,"Smooth fabric, Ornate embroidery, Embellished",Female,"Red, Gold",Long sleeves,"formal, party, wedding, cultural, festive","hourglass, pear, rectangle, apple","oval, round","tan, olive, dark, fair","warm, neutral"
img_1535.jpg,APRL_001,Women's Embroidered Abaya,traditional,Adults,L,Polyester Blend,Mid-Range,Full-length dress,"Smooth fabric, Embroidery",Female,Black, Red,Full sleeves,"casual, religious, party, formal, special occasions","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1536.jpg,APRL_001,Women's Embroidered Palazzo Suit,traditional,ethnic wear,,Adults,L,Georgette Blend,Mid-Range,Suit (Top wear & Bottom wear),"Smooth fabric, Embroidery, Mirror work",Female,Maroon,"Full sleeves, Flared sleeves","party, wedding, festival, formal, seasonal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1537.jpg,APRL_001,Women's Abaya Dress,traditional,,Adults,L,Polyester Blend,Mid-Range,Overall Dress,"Smooth fabric, Collared, Button-front, Pleated skirt",Female,Navy Blue,Full sleeves,"casual, formal, daily wear, party","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1538.jpg,APRL_001,Men's Kurta Pyjama Set,traditional,,Adults,,Cotton Blend,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Printed",Male,"Pink, White, Cream",Full sleeves,"casual, party, wedding, festive, formal","rectangle, inverted triangle, apple, pear","oval, round, square","tan, olive, fair, light, dark","warm, neutral, cool"
img_1539.jpg,APRL_001,Women's Abaya Dress,full-length product shot,image_url_placeholder,Adult,M,Polyester Blend,Mid-Range,Full Body Wear,"Smooth fabric, Voluminous sleeves, Belted",Female,Taupe,"Full sleeves, Puffed/Voluminous","casual, formal, religious, special occasion","hourglass, pear, rectangle, inverted triangle","oval, round, heart","ebony, dark, tan, olive, fair, light","warm, neutral"
img_1540.jpg,APRL_003,Men's Casual Short Sleeve Shirt,Solid Casual Shirt,,Adults,M,Cotton Blend,Mid-Range,Top wear,"Smooth fabric, Plain",Male,Grey,Half sleeves,"casual, daily wear, smart casual","rectangle, inverted triangle, apple, pear","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1541.jpg,APRL_001,Women's Printed Kurta Set with Dupatta,ethnic wear,,Adults,M,Cotton Blend,Mid-Range,Top wear, Bottom wear, Dupatta,"Smooth fabric, Floral print, Embroidery",Female,Off-white, Purple, Pink,Three-quarter sleeves,"casual, festive, party, seasonal",hourglass, pear, apple, inverted triangle, rectangle,oval, square, heart, rectangular,fair, light, tan, olive, dark,warm, neutral, cool
img_1542.jpg,APRL_001,Embroidered Punjabi Suit with Patiala and Floral Dupatta,traditional,,Adults,M,"Art Silk Blend, Chiffon",Mid-Range,"Top wear, Bottom wear, Dupatta","Smooth fabric, Intricate Embroidery, Floral print",Female,"Deep Purple, Light Pink",Full sleeves,"Festive, Wedding, Party, Casual","hourglass, pear, apple, rectangle","oval, round, rectangular","tan, olive, fair, light, dark","warm, neutral, cool"
img_1543.jpg,APRL_001,Women's Ethnic Palazzo Suit,Full Length Image,Provided image,Adults,M,Rayon Blend,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Embroidery, Mirror work, Tassels",Female,"Purple, Multi-color",Full sleeves,"Festive, Party, Wedding, Semi-formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart","fair, light, tan, olive, dark","neutral, warm, cool"
img_1544.jpg,APRL_001,Anarkali Suit,traditional,Adults,M,Net, Georgette,Mid-Range,Ethnic Suit Set,"Sheer, Embroidered, Flowy",Female,Lime Green,Full sleeves,"casual, party, wedding, festive","hourglass, pear, inverted triangle, rectangle, apple","oval, round, heart, diamond, rectangular","tan, olive, fair, light","warm, neutral"
img_1545.jpg,APRL_001,Women's Sharara Suit,traditional,provided_image,Adults,M,Georgette,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Embellished, Flowy",Female,Light Green,Sleeveless,"casual, party, wedding, festive, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","fair, light, tan, olive","neutral, cool"
img_1546.jpg,APRL_001,Kaftan Dress,"kaftan, dress, traditional, embellished, blue",,Adults,Free size,"Chiffon, Georgette",Mid-Range,Dress,"Flowy fabric, embellished neckline, sheer sleeves",Female,"Royal Blue, Multicolor","Batwing sleeves, Full sleeves","casual, party, wedding, festive, evening, special occasions","rectangle, apple, pear, inverted triangle, hourglass","oval, round, square, heart, diamond","ebony, dark, tan, olive, fair, light","cool, neutral, warm"
img_1547.jpg,APRL_001,Embellished Kaftan Dress,photograph,N/A,Adults,Free Size,Chiffon,Mid-Range,Full length dress,"Smooth fabric, Embellished, Flowy",Female,Yellow,"Batwing sleeves, Full length","casual, party, festive, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","tan, olive, dark",warm
img_1548.jpg,APRL_001,Embroidered Kaftan Dress,traditional,,Adults,L,Georgette Blend,High-Range,Dress,"Smooth fabric, Embroidered texture, Beaded texture",Female,"Emerald Green, Gold",Full sleeves,"Party, Wedding, Festive, Formal","hourglass, rectangle, pear, apple, inverted triangle","oval, round, square, heart","fair, light, tan, olive, dark","warm, neutral"
img_1549.jpg,APRL_001,Designer Anarkali Suit,traditional,,Adults,M,"Faux Georgette, Art Silk",Mid-Range,Full suit,"Embroidered, Flowy fabric",Female,Dark Brown,Full sleeves,"wedding, festive, party, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1550.jpg,APRL_001,Abaya,original_image.jpg,original_image_url,Adults,Not specified,Polyester Blend,Mid-Range,Full-length dress,"Smooth fabric, Embroidery",Female,Navy Blue,Full sleeves,"casual, formal, religious, festive","rectangle, pear, apple, hourglass, inverted triangle","oval, round, square","fair, light, olive, tan, dark, ebony","cool, neutral, warm"
img_1551.jpg,APRL_001,Embroidered Front-Open Abaya,Modest wear,N/A,Adults,Not Specified,Crepe Blend,Mid-Range,Full-Length Dress,"Smooth fabric, Floral Embroidery",Female,Taupe,"Full sleeves, Buttoned Cuffs","Casual, Religious, Formal, Everyday","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square","fair, light, tan, olive, dark","neutral, warm, cool"
img_1552.jpg,APRL_003,Men's Kurta Pyjama Set,traditional,,Adults,L,Cotton Blend,Mid-Range,"Top wear, Bottom wear","Textured fabric, Embroidery, Smooth fabric",Male,"Black, White",Full sleeves,"casual, party, wedding, formal, seasonal","rectangle, inverted triangle, apple","oval, round, square","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1553.jpg,APRL_003,Women's Animal Print Maxi Dress,full_image,Provided in prompt,Adult,M,Chiffon Blend,Mid-Range,Dress,"Flowy fabric, Animal print",Female,"Blue, White, Black",Long Bell Sleeves,"Casual, Party, Festive, Modest Wear","rectangle, hourglass, pear, inverted triangle","oval, round, square","fair, light, tan, olive","cool, neutral"
img_1555.jpg,APRL_001,Women's Kurta Set with Dupatta,main_image,,Adults,L,Cotton Blend,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Printed, Textured",Female,"Teal blue, Gold",3/4 sleeves,"casual, festive, party, ethnic wear","rectangle, pear, apple, hourglass","oval, round, square, heart, rectangular","dark, tan, olive, fair, light","warm, neutral, cool"
img_1556.jpg,APRL_001,Women's Embroidered Patiala Suit,traditional,,Adults,M,"Velvet, Chiffon",Mid-Range,"Top wear, Bottom wear, Scarf","Smooth fabric, Embroidery, Floral print",Female,"Black, Gold, Light Gray, Pink, Green",Full sleeves,"Party, Wedding, Festive, Formal","pear, apple, rectangle, hourglass, inverted triangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1557.jpg,APRL_001,Printed Salwar Suit with Dupatta,traditional,,Adults,L,Cotton Blend,Mid-Range,"Top wear, Bottom wear","Smooth fabric, intricate print, mirror work effect",Female,"Black, Multicolor",Full sleeves,"casual, party, festive, wedding","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1558.jpg,APRL_001,Women's Anarkali Suit with Dupatta,"full_image, crop_1, crop_2, crop_3, crop_4",N/A,Adults,M,Georgette Blend,Mid-Range,Full suit,"Smooth fabric, flowy, subtle gold trim",Female,"Black, Gold",Full sleeves,"casual, party, festive, wedding, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1559.jpg,APRL_003,Women's Embroidered Anarkali Suit,traditional,,Adults,M,Georgette Blend,Mid-Range,Suit set,"Embroidered bodice, Flowy fabric, Vertical patterns",Female,Teal,Full sleeves,"casual, party, wedding, festive","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","tan, olive, fair, light, dark","neutral, cool, warm"
img_1560.jpg,APRL_001,Embellished Kaftan Gown,main_image,provided_image_url,Adults,Free size,Chiffon,Mid-Range,Full dress,"Smooth, Flowy fabric, Heavy beadwork, Embroidery",Female,Hot Pink,"Flared Sleeves, Full sleeves","party, wedding, formal, festive, evening wear","apple, rectangle, pear, inverted triangle","oval, round, square, heart","fair, light, tan, olive","cool, neutral"
img_1561.jpg,APRL_001,Embroidered Kaftan,traditional,Not Applicable,Adults,L,Georgette,High-Range,Full-length dress,"Smooth fabric, Intricate embroidery, Embellished",Female,Red,Full sleeves,"festive, party, wedding, formal, special occasion","hourglass, pear, rectangle, apple, inverted triangle","oval, round, rectangular, heart","fair, light, tan, olive, dark","warm, neutral"
img_1562.jpg,APRL_001,Moroccan Kaftan Dress,,,"Adults","Not specified","Satin, Silk Blend","Mid-Range",Dress,"Smooth, Shiny fabric, Embroidered, Tasseled",Female,"Teal, Pink, Purple, White","3/4 sleeves, Bell sleeves","Party, Wedding, Festive, Formal, Cultural events","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1563.jpg,APRL_003,Embroidered Anarkali Gown,ethnic,N/A,Adults,M,Georgette Blend,Mid-Range,Top wear,"Embroidered, Shimmery, Flowing",Female,Mauve Brown,Full sleeves,"festive, party, wedding, formal, traditional","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1564.jpg,APRL_001,Women's Abaya,original image,https://oaidalleapiprodscus.blob.core.windows.net/private/org-qV1t86FjS1W4x57F8QhP8r8e/user-00Q5pE3mSj2bJ06KkP74Ff9L/img-hF5k3k6jG0P684D4jLzUj14r.png?st=2024-06-12T07%3A40%3A28Z&se=2024-06-12T09%3A40%3A28Z&sp=r&sv=2021-08-06&sr=b&rscd=inline&rsct=image/png&skoid=6tayv3m5k6a2b8g6d7v7c7r7&sktid=a259c76d-3e6f-431a-965a-d453f200d72f&skt=2024-06-12T07%3A39%3A38Z&ske=2024-06-12T09%3A39%3A38Z&sks=b&skv=2021-08-06&sig=cOq0z5eW5k1v3u0g2F9V2G4x3K4j8R5M6r7s0H8D7zU%3D,Adults,M,Crepe,Mid-Range,Dress/Outerwear,"Smooth fabric, Flowing",Female,Burgundy,Full sleeves,"casual, formal, daily wear, religious","rectangle, apple, pear, hourglass, inverted triangle","oval, round","fair, light, olive, tan","cool, neutral"
img_1565.jpg,APRL_001,Embroidered Abaya and Hijab Set,traditional,"",Adults,"S, M, L, XL",Georgette Blend,Mid-Range,Full-length dress,"Smooth, Flowy, Embroidered",Female,"Maroon, Gold",Full sleeves,"Religious ceremonies, Festive wear, Formal events, Weddings, Special occasions","rectangle, pear, apple, inverted triangle, hourglass","oval, round, square, heart, diamond, rectangular","fair, light, tan, olive, dark, ebony","warm, neutral, cool"
img_1566.jpg,APRL_001,Men's Printed Kurta,traditional,N/A,Adults,L,Cotton Blend,Mid-Range,Top wear,"Geometric pattern, Soft fabric",Male,"Green, Cream",Full sleeves,"casual, party, festive, seasonal","rectangle, inverted triangle, apple, pear","oval, rectangular, square, round","dark, tan, olive, light","warm, neutral"
img_1567.jpg,APRL_001,Modest Maxi Dress with Belt,Modest_Maxi_Dress_Abaya_001.jpg,https://example.com/modest_maxi_dress_abaya_001.jpg,Adults,Free Size,Polyester Blend,Mid-Range,Full Body Wear,"Smooth fabric, Gathered sleeves",Female,Plum,Full sleeves,Puffed,"casual, formal, evening, party, religious","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart","ebony, dark, tan, olive, fair, light","cool, neutral, warm"
img_1568.jpg,APRL_001,Women's Embroidered Kurta Set with Dupatta,product shot,provided image,Adults,M,Cotton Blend,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Printed, Embroidered",Female,"Maroon, Pink (print)",3/4 sleeves,"casual, festive, party, ethnic wear","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1569.jpg,APRL_001,Anarkali Dhoti Salwar Suit,studio,Provided Image,Adults,Various,"Georgette Blend, Net Dupatta",Mid-Range,"Top wear, Bottom wear, Dupatta","Smooth fabric, Sheer, Zari embroidery",Female,"Navy Blue, Gold",Full sleeves,"Festive, Party, Wedding, Cultural events","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart","ebony, dark, tan, olive, fair, light","neutral, warm, cool"
img_1570.jpg,APRL_001,Women's Printed Kurta Set,traditional,,Adults,N/A,Cotton Blend,Mid-Range,Kurta Set,"Printed fabric, Smooth texture",Female,"Maroon, Pink, White",3/4 sleeves,"casual, festive, daily wear, cultural events","rectangle, inverted triangle, apple, pear, hourglass","oval, round, square, heart, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral"
img_1571.jpg,APRL_001,Women's Anarkali Suit,traditional,https://oaidalleapicom.blob.core.windows.net/private/org-qF1D971k8f39lO31M2oE6gXg/user-wVl26s7S2Y5RnxT8YwI3pU2R/img-i5wX9q3w6DpH7WJgLzJ6J5k4.png?st=2024-05-18T05%3A22%3A05Z&se=2024-05-18T07%3A22%3A05Z&sp=r&sv=2021-08-06&sr=b&rscd=inline&rsct=image/png&oid=gen-C2tHqD515YjTzPPH3yL32X9C&sig=bWz%2B555Q6%2BJxWcM3uD5%2Bhv34M05G/bM9v9b27mYp%2BsI%3D,Adults,M,Cotton Blend,Mid-Range,Top wear,"Textured fabric, Embroidery, Flowy",Female,Lavender,Full sleeves,"casual, party, festive, wedding","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart","fair, light, tan, olive","neutral, cool"
img_1572.jpg,APRL_001,Women's Embroidered Anarkali Suit with Sharara,traditional,N/A,Adults,M,Georgette,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Embroidery, Flowy",Female,Purple,"Full sleeves, Bell cuffs","festive, party, wedding, formal","hourglass, pear, rectangle, inverted triangle","oval, round, square, heart, diamond","ebony, dark, tan, olive, fair, light","neutral, cool, warm"
